0002: 0x0101
0004: 0x0202
0006: 0x0383
0008: 0x15C0
000A: 0x1AEB
000C: 0x2380
000E: 0x2D00
0010: 0x36E0
0012: 0x412C
0014: 0x0000
0016: 0x5264
0018: 0x6394
001A: 0x74B8
001C: 0x85DC
001E: 0x96E0
0020: 0xA704
0022: 0xB0E3
0024: 0xC144
0026: 0xD260
0028: 0xE380
002A: 0x0800  //TODO ta dando loop aqui
002C: 0x0801
002E: 0x0802
0030: 0x0803
0032: 0x0000
0034: 0x1000
0036: 0x1901
0038: 0x2100
003A: 0x3200
003C: 0x4328
003E: 0x5464
0040: 0x654C
0042: 0x7668
0044: 0x8794
0046: 0x9020
0048: 0xA11C
004A: 0xB2E5
004C: 0xC3C2
004E: 0xD4A0
0050: 0xFFFF
